transaction_uti,isin,notional,notional_currency,transaction_type,transaction_datetime,rate,lei,legal_name,bic,transaction_costs
1030291281XXX0000000000000112874138,EB9724VTXK48,763000.0,GBP,Sell,2024-11-25T15:06:22Z,0.0070956,XKZZ2JZF41MRHTR1V493,CITIGROUP GLOBAL MARKETS LIMITED,SBILGB2LXXX,-757586.0572
0000452AXXX97461020,EBN7BQZMQBR8,5000000.0,GBP,Buy,2024-12-17T12:15:39Z,0.0062469,213800MBWEIJDM5CU638,LLOYDS BANK CORPORATE MARKETS PLC,LLCMGB22XXX,-4968765.5
1030244641XXX0000000000000072110232,EBNB2LV26CY9,19570000.0,GBP,Sell,2024-12-16T14:38:43Z,0.01315,K6Q0W1PS1L1O4IQL9C32,J.P. MORGAN SECURITIES PLC,JPMSGB2LXXX,-19312654.5
1030291281XXX0000000000000080152595,EBD7JRS42975,6700000.0,GBP,Sell,2024-12-21T14:54:14Z,0.0137,XKZZ2JZF41MRHTR1V493,CITIGROUP GLOBAL MARKETS LIMITED,SBILGB2LXXX,-6608210.0
1030244641XXX0000000000000072697124,EBQW6HTFKNZ9,19510000.0,GBP,Sell,2024-12-16T14:37:01Z,0.013605,K6Q0W1PS1L1O4IQL9C32,J.P. MORGAN SECURITIES PLC,JPMSGB2LXXX,-19244566.45
0000452AXXX26225363,EBKK6069DP48,14100000.0,GBP,Sell,2024-12-17T11:52:14Z,0.0060063,MP6I5ZYZBEU3UXPYFY54,HSBC BANK PLC,"HSBCGB3AXXX, MIDLGB22XXX",-14015311.17
0000452AXXX106469723,EB65LX7J3NL1,12000000.0,GBP,Buy,2024-12-15T14:17:29Z,0.00946,MP6I5ZYZBEU3UXPYFY54,HSBC BANK PLC,"HSBCGB3AXXX, MIDLGB22XXX",-11886480.0
1030244641XXX0000000000000112880849,EB6W26XXZTS6,1853000.0,GBP,Sell,2024-11-25T15:10:25Z,0.0061606,K6Q0W1PS1L1O4IQL9C32,J.P. MORGAN SECURITIES PLC,JPMSGB2LXXX,-1841584.4082
0000452AXXX88889673,EBTH907TJ6W0,22000000.0,GBP,Buy,2024-12-17T12:05:48Z,0.0058325,MP6I5ZYZBEU3UXPYFY54,HSBC BANK PLC,"HSBCGB3AXXX, MIDLGB22XXX",-21871685.0
0000452AXXX73224269,EBSJCJ5GMYW6,8000000.0,GBP,Buy,2024-12-11T11:42:03Z,0.0054013,BFXS5XCH7N0Y05NIXW11,ABN AMRO Bank N.V.,"ABNANL2AXXX, BETHDEF1XXX, GSLANL21XXX, KBWFNL21XXX, VSBVNL21XXX, ZEELNL21XXX",1473124914.3724658
